Nested Sampling Global Log-Evidence           :    0.794294975811035633E+08  +/-    0.171395857086433484E+00
Nested Importance Sampling Global Log-Evidence:    0.794294961682818234E+08  +/-    0.490739519058076001E-01

Dim No.       Mean        Sigma
   1    0.316107578812153740E+02                         NaN
   2    0.895934471756232725E-01    0.290041393324262818E-05
   3   -0.749763636396687900E+02    0.286102294921875000E-05
   4   -0.159389422476395246E-01    0.291401170295557033E-05
   5   -0.190232329429805384E-01    0.293981431459855693E-05
   6   -0.321171837746559233E-01    0.222110979065589313E-05
   7    0.114008389606378713E+01    0.222481871912944791E-05
   8   -0.195799572008214462E+00    0.308787243226851078E-05
   9    0.212341561563065504E-03    0.311613048948131511E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.316107567945950834E+02
   2    0.895899064017094959E-01
   3   -0.749763626233884537E+02
   4   -0.159354157561289698E-01
   5   -0.190196729998195792E-01
   6   -0.321158744746902619E-01
   7    0.114008488357736737E+01
   8   -0.195795383723385369E+00
   9    0.210157127243125420E-03

MAP Parameters
Dim No.        Parameter
   1    0.316107567945950834E+02
   2    0.895899064017094959E-01
   3   -0.749763626233884537E+02
   4   -0.159354157561289698E-01
   5   -0.190196729998195792E-01
   6   -0.321158744746902619E-01
   7    0.114008488357736737E+01
   8   -0.195795383723385369E+00
   9    0.210157127243125420E-03
